平台,店铺,商品名称,抓取数据日期,sku,今日销量,近7天销量,近30天销量,平台库存,在途库存
虾皮,虾皮全托1501店,"Children'S Kitchen Toys,Simulated Food, Ice Cream Pretend Play Toy",1766744024977,zcbql-ch,0,2,2,10,0
虾皮,虾皮全托1501店,Kids Alphabet Lock Key Toy Set Car Locks Number Matching Homeschool Math Toys Word Cognition,1766744024977,zcszs,0,0,2,0,0
虾皮,虾皮全托1501店,Simulation Princess Dolls Toy Mini Cute Sleeping Baby Series Doll Cartoon Animal Toy For Kids Kawaii Dolls Girl's Gift,1766744024977,smww-6pcs,0,0,1,0,0
虾皮,虾皮全托1501店,Children's Crazy Alphabet Quick Thinking Board Game with Portuguese Word Wheel Christmas Gift,1766744024977,0123P-2,0,0,1,0,0
虾皮,虾皮全托1501店,Baby Sensory Toys Shape Sorter Cube with Colorful Fruits Activity Learning Fine Motor Skill,1766744024977,SGSSL-1,0,0,1,0,0
虾皮,虾皮全托1501店,"Remote Control Car for Kids with LED Lights & Controller, Electric Racing Vehicle for 3+ Years Old Boy and Girl Birthday Gift",1766744024977,037-bl,0,0,1,0,0
虾皮,虾皮全托1501店,"Six-Finger Lie Detector, Finger Shock Absorber Game Test, Stress Relief Prank Toy, Suitable for 11 Holidays as Gifts for Boys and Girls",1766744024977,ZCCH-H,0,0,1,0,0
虾皮,虾皮全托1501店,Ice Cream Stacking Battle Game - Fast-Paced 2 vs 2 Team Challenge for Family Parties & Kids' Competitions,1766744024977,zcbql-chdz,0,0,1,0,0
虾皮,虾皮全托1501店,"Apple Shape Number Matching Lock Toy - Kids Cognitive Math Learning Game, Ideal Birthday Gift for Ages 3+",1766744024977,KM-1,0,0,1,0,0
虾皮,虾皮全托1501店,"Six-Finger Lie Detector, Finger Shock Absorber Game Test, Stress Relief Prank Toy, Suitable for 11 Holidays as Gifts for Boys and Girls Stress Relief",1766744024977,ZCCH-H,0,0,2,0,0
虾皮,虾皮全托1501店,"High-Quality Figurine Models and Dolls of Nezha and Aobing Handsome and Cute Decorations for The Car, Birthday Gifts for Friend and Boys",1766744024977,NZ-L,0,0,1,0,0
虾皮,虾皮全托1501店,"High-Quality Figurine Models and Dolls of Nezha and Aobing Handsome and Cute Decorations for The Car, Birthday Gifts for Friend and Boys",1766744024977,AB-L,0,0,1,0,0
虾皮,虾皮全托1501店,Christmas Santa Swap Dices for Christmas Party Fun Interactive Gift Exchange Dices,1766744024977,lwtz,0,0,1,0,0
虾皮,虾皮全托1501店,Electric Duck Climbing Stairs Toy With LED Lights And Music For Kids Birthday Gift,1766744024977,JHT-668-9,0,0,1,2,0
虾皮,虾皮全托506-kedi,Home Decoration Interesting Prank Gift Middle Finger In Box Box Funny Creative Gifts Office Desk Decoration Gifts For Guests,1766744027664,ZZLH,15,258,1823,313,4
虾皮,虾皮全托506-kedi,Children'S Fun Bottle Guessing Memory Game Color Memory Beverage Match Game Exercise Brain Christmas,1766744027664,D1122,24,181,681,120,0
虾皮,虾皮全托506-kedi,"Six-Finger Lie Detector, Finger Shock Absorber Game Test, Stress Relief Prank Toy,Suitable for 11 Holidays as Gifts for Boys and Girls",1766744027664,ZCCH-H,1,3,33,15,0
虾皮,虾皮全托506-kedi,Spinning Airplane Electric Toy LED Lights Music Airplane Toys Plastic Model Aircraft Kids Christmas,1766744027664,8811-18,0,0,1,0,0
虾皮,虾皮全托506-kedi,Montessori Pull String Sensory Toys Baby Silicone Activity Toys Development Educational Toys For Baby,1766744027664,BY-688-59L,0,0,1,0,0
虾皮,虾皮全托506-kedi,Jointed Movable Action Figures Shapeshift Robot 3D Printed Character Assemble Handmade Toys Parent-Children Game Kids Gifts,1766744027664,2687-sj6,0,0,1,0,0
虾皮,虾皮全托506-kedi,Turtles Eat Beans puzzle multiplayer Parent-child interactive Board Game Kids Toys Competitive Party Games Toy for children gift,1766744027664,3398-ds,0,0,1,0,0
虾皮,虾皮全托506-kedi,"Kids' Turtle Cup Mat Toy - Scare Eyes Wide Open, Anti-Slip & Heat-Resistant, Slime & Squishy Toys Gift",1766744027664,wgbd-ye2,0,0,1,0,0
虾皮,虾皮全托506-kedi,Funny Turtle Coaster Cup Pad Creative Tea Coffee Mug Drinks Holder Tableware Decorative Novelty Ornament Home Decor,1766744027664,wgbd-ye,0,0,2,0,0
虾皮,虾皮全托506-kedi,Cute Pink Jelly Strawberry Pudding Feeding Toy Desktop Ornament Set Gift Kids Girls Birthday Party,1766744027664,TWBD,0,0,2,0,0
虾皮,虾皮全托506-kedi,Beginner Kids Sewing Kit for Dolls and Stuffed Animals - 6 Easy Felt Arts and Crafts Christmas,1766744027664,YY-12A,0,0,1,0,0
虾皮,虾皮全托506-kedi,Baby Fitness Piano Play Mat With Music & Crawling Features Christmas Gift Early Education Gifts,1766744027664,HE116-34,0,0,2,0,0
虾皮,虾皮全托506-kedi,"High-quality Figurine Models and Dolls of Nezha and Aobing.Handsome and Cute Decorations for The Car,birthday Gifts for Friend",1766744027664,NZ-L,0,0,1,0,0
虾皮,虾皮全托506-kedi,"High-quality Figurine Models and Dolls of Nezha and Aobing.Handsome and Cute Decorations for The Car,birthday Gifts for Friend",1766744027664,AB-L,0,0,1,0,0
虾皮,虾皮全托506-kedi,Children's Interactive Chessboard Game With Speed Turtle Snatching Beans Puzzle For Family Christmas,1766744027664,3398-ds,0,0,1,2,0
虾皮,虾皮全托506-kedi,Children's Lucky Games Decompression Toy Bite Fingers Toy Large sized biting hand fish Party Table Games Parent Child Interactive Toys,1766744027664,Joke-yyey,0,0,1,9,0
虾皮,虾皮全托505-qipei,Color Memory Matching Game Bottle Toy for Kids Brain Training and Sensory Play Christmas Gift,1766744029875,D1122,0,144,289,237,1
虾皮,虾皮全托505-qipei,Children's Educational Table Card Board Games Fun Portuguese Word Puzzles Crazy Alphabet Game Parent-child Enhances Vocabulary and Spelling Skills - Ideal Educational Toys,1766744029875,0123P-2,0,91,935,93,0
虾皮,虾皮全托505-qipei,Shape Sorting Sensory Cube - Fruit Learning Toy For Baby Development 6+ Months Christmas Gift ,1766744029875,SGSSL-1,0,5,43,15,0
虾皮,虾皮全托505-qipei,Parent Child Interactive Board Game With Speed Turtle Grabbing Beans Puzzle For Family Christmas,1766744029875,3398-ds,0,1,16,12,0
虾皮,虾皮全托505-qipei,Loudspeaker Keychain Small Speaker Backpack Pendant Key Chain Recording Creative Mini Ultra-small Megaphone Accessories,1766744029875,xlb-red,0,1,31,70,0
虾皮,虾皮全托505-qipei,Japanese Strawberry Pudding Toy Simulation Food for Kids Role Play Feeding Early Education Birthday,1766744029875,TWBD,1,1,5,17,0
虾皮,虾皮全托505-qipei,608PCS Orchid Bouquet Building Blocks Set - MOC Flower Potted Romantic Assembly Kit Valentine's Day,1766744029875,10311,0,0,1,0,0
虾皮,虾皮全托505-qipei,Baby Fitness Stand Toy Newborn 0-1 Year Old Baby Music  Pedal Piano Fitness Equipment Climbing Mat Toy,1766744029875,HE116-34,0,0,1,1,0
虾皮,虾皮全托505-qipei,"1 Piece Of Children'S Ice Cream Stacking Game, Simulated Food Stacking Game, Children'S Kitchen Pretend Game, Toy Gift Box, Educational Toy",1766744029875,zcbql-ch,0,0,1,0,0
虾皮,虾皮全托505-qipei,"Early Reading Sight Words Flash Cards Set, Kindergarten Preschool Kids Learning Spelling Christmas",1766744029875,QC01-B,0,0,1,1,0
虾皮,虾皮全托505-qipei,DIY Princess Makeup And Dress Up Kit For Creative Play With Pretend Beauty Accessories For Christmas,1766744029875,DP6910,0,0,1,0,0
虾皮,虾皮全托505-qipei,Kids Battle Chess Educational Toy Observation Concentration Training Fun Flip Chess Parent-Child Interactive Game Toys,1766744029875,1413-sg,0,0,1,0,0
虾皮,虾皮全托505-qipei,"Electric Toy LED Lights Music Airplane Toys, Cute Travel-Themed Gift for Birthday & Christmas",1766744029875,8811-18,0,0,1,1,0
虾皮,虾皮全托505-qipei,Brainrot Tralalero Building Blocks Set with Collector Action Figures and Bricks Play Christmas,1766744029875,849,0,0,1,1,0
虾皮,虾皮全托505-qipei,Kids Sewing Kit for Dolls and Stuffed Animals - 6 Easy Beginner Felt Crafts Activities Christmas,1766744029875,YY-12A,0,0,1,0,0
虾皮,虾皮全托505-qipei,"Fun card game, Arab Observer yoga card game, crazy body contours, fun board game card game",1766744029875,Yogi,0,0,1,0,0
虾皮,虾皮全托505-qipei,"Children's Cartoon Doll Machine for Kids, Coin Operated Play Game Claw Crane Machines with Music Light Children Toy Gift",1766744029875,TKWWJ-G,0,0,1,0,0
